Departure Delay in Minutes,Arrival Delay in Minutes,Cluster
1,0.0,0
0,4.0,0
0,0.0,0
172,185.0,1
0,0.0,0
0,0.0,0
30,33.0,0
0,21.0,0
0,0.0,0
11,20.0,0
93,121.0,1
20,18.0,0
0,0.0,0
24,16.0,0
3,1.0,0
0,5.0,0
0,0.0,0
15,26.0,0
7,21.0,0
0,0.0,0
19,10.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
8,5.0,0
26,42.0,0
0,0.0,0
1,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
108,176.0,1
23,17.0,0
0,0.0,0
31,67.0,0
0,0.0,0
0,0.0,0
9,0.0,0
0,0.0,0
0,0.0,0
15,17.0,0
13,15.0,0
24,15.0,0
1,0.0,0
1,15.0,0
62,62.0,0
0,0.0,0
0,0.0,0
5,0.0,0
14,0.0,0
0,0.0,0
0,0.0,0
22,16.0,0
6,2.0,0
21,22.0,0
0,8.0,0
11,28.0,0
43,20.0,0
0,0.0,0
31,13.0,0
5,2.0,0
0,15.0,0
0,12.0,0
20,7.0,0
78,81.0,1
4,15.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,32.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,15.0,0
0,0.0,0
46,33.0,0
46,30.0,0
25,22.0,0
0,0.0,0
51,81.0,0
1,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
73,98.0,1
0,0.0,0
0,0.0,0
0,0.0,0
5,13.0,0
0,0.0,0
73,60.0,0
0,0.0,0
0,0.0,0
108,106.0,1
0,0.0,0
0,0.0,0
0,0.0,0
8,0.0,0
14,19.0,0
1,0.0,0
0,0.0,0
24,23.0,0
0,0.0,0
14,11.0,0
0,0.0,0
0,0.0,0
0,27.0,0
0,0.0,0
0,2.0,0
0,19.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
30,22.0,0
2,0.0,0
21,15.0,0
7,0.0,0
7,5.0,0
0,23.0,0
0,0.0,0
0,6.0,0
0,0.0,0
29,65.0,0
0,0.0,0
77,67.0,0
9,8.0,0
0,0.0,0
10,28.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
10,0.0,0
0,0.0,0
0,0.0,0
6,1.0,0
96,108.0,1
0,7.0,0
44,53.0,0
1,4.0,0
4,0.0,0
87,78.0,1
0,0.0,0
18,21.0,0
0,0.0,0
114,93.0,1
62,83.0,0
0,0.0,0
73,52.0,0
0,13.0,0
18,0.0,0
2,0.0,0
17,0.0,0
11,14.0,0
0,0.0,0
4,0.0,0
0,0.0,0
20,17.0,0
0,1.0,0
0,0.0,0
156,147.0,1
19,16.0,0
5,14.0,0
0,0.0,0
281,284.0,1
0,0.0,0
28,16.0,0
17,19.0,0
0,0.0,0
2,0.0,0
0,5.0,0
5,2.0,0
0,0.0,0
6,0.0,0
0,0.0,0
1,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
29,10.0,0
2,11.0,0
0,0.0,0
0,0.0,0
13,20.0,0
0,0.0,0
0,0.0,0
8,13.0,0
61,53.0,0
1,0.0,0
0,23.0,0
65,91.0,1
0,0.0,0
1,0.0,0
0,2.0,0
0,0.0,0
0,21.0,0
0,5.0,0
5,4.0,0
0,0.0,0
124,145.0,1
0,21.0,0
1,0.0,0
0,13.0,0
0,0.0,0
3,0.0,0
13,0.0,0
66,53.0,0
40,30.0,0
0,0.0,0
5,0.0,0
65,56.0,0
7,0.0,0
0,0.0,0
0,19.0,0
4,0.0,0
20,25.0,0
0,0.0,0
0,0.0,0
11,17.0,0
2,0.0,0
27,16.0,0
40,42.0,0
0,0.0,0
27,27.0,0
0,0.0,0
94,94.0,1
26,101.0,0
4,0.0,0
0,2.0,0
12,1.0,0
0,0.0,0
0,0.0,0
38,79.0,0
0,0.0,0
22,14.0,0
0,0.0,0
78,63.0,0
2,15.0,0
1,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
12,44.0,0
0,5.0,0
0,0.0,0
0,0.0,0
197,189.0,1
0,0.0,0
0,0.0,0
29,17.0,0
30,29.0,0
18,14.0,0
13,8.0,0
89,81.0,1
0,0.0,0
0,0.0,0
4,18.0,0
3,0.0,0
0,0.0,0
9,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
13,11.0,0
3,0.0,0
0,0.0,0
0,43.0,0
5,4.0,0
0,0.0,0
384,402.0,1
49,57.0,0
1,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
2,13.0,0
0,0.0,0
73,76.0,0
0,0.0,0
88,78.0,1
0,0.0,0
6,6.0,0
0,0.0,0
22,32.0,0
0,0.0,0
4,15.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
16,0.0,0
8,0.0,0
53,42.0,0
10,11.0,0
0,0.0,0
0,0.0,0
39,32.0,0
0,0.0,0
0,14.0,0
0,0.0,0
0,0.0,0
2,53.0,0
0,2.0,0
40,63.0,0
1,2.0,0
4,16.0,0
105,97.0,1
32,60.0,0
3,10.0,0
23,0.0,0
32,21.0,0
0,0.0,0
4,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
19,37.0,0
14,1.0,0
0,0.0,0
1,0.0,0
0,0.0,0
60,51.0,0
84,71.0,1
150,160.0,1
0,0.0,0
0,0.0,0
0,0.0,0
5,13.0,0
0,3.0,0
0,0.0,0
6,49.0,0
0,0.0,0
69,57.0,0
37,11.0,0
19,25.0,0
16,21.0,0
0,9.0,0
0,0.0,0
23,44.0,0
7,5.0,0
22,16.0,0
0,0.0,0
1,0.0,0
53,50.0,0
0,0.0,0
126,123.0,1
1,0.0,0
14,0.0,0
0,0.0,0
22,36.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,8.0,0
40,36.0,0
158,156.0,1
23,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
99,101.0,1
0,0.0,0
0,0.0,0
7,4.0,0
0,0.0,0
30,38.0,0
0,0.0,0
16,16.0,0
29,18.0,0
0,0.0,0
13,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
58,49.0,0
0,0.0,0
7,36.0,0
0,0.0,0
0,2.0,0
0,0.0,0
17,9.0,0
0,0.0,0
11,8.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
55,30.0,0
6,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,20.0,0
38,30.0,0
0,0.0,0
26,19.0,0
47,42.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,40.0,0
19,4.0,0
0,0.0,0
12,3.0,0
62,58.0,0
15,15.0,0
0,0.0,0
30,26.0,0
52,43.0,0
0,0.0,0
0,19.0,0
0,0.0,0
0,1.0,0
0,0.0,0
90,90.0,1
22,20.0,0
0,9.0,0
0,3.0,0
0,0.0,0
0,0.0,0
110,107.0,1
10,0.0,0
19,7.0,0
10,7.0,0
0,0.0,0
0,3.0,0
0,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
19,0.0,0
0,0.0,0
16,17.0,0
33,18.0,0
29,20.0,0
17,16.0,0
0,0.0,0
0,0.0,0
94,93.0,1
135,128.0,1
2,0.0,0
0,0.0,0
96,87.0,1
2,0.0,0
0,9.0,0
13,7.0,0
1,3.0,0
30,25.0,0
0,0.0,0
12,27.0,0
0,9.0,0
0,26.0,0
0,0.0,0
0,0.0,0
162,162.0,1
0,0.0,0
17,14.0,0
0,0.0,0
0,37.0,0
10,0.0,0
4,23.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,63.0,0
50,57.0,0
0,0.0,0
0,0.0,0
15,17.0,0
5,0.0,0
1,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,15.0,0
1,0.0,0
26,30.0,0
151,186.0,1
0,0.0,0
0,0.0,0
0,0.0,0
17,22.0,0
0,0.0,0
0,9.0,0
0,0.0,0
73,49.0,0
8,5.0,0
0,0.0,0
28,12.0,0
51,36.0,0
14,7.0,0
7,48.0,0
4,23.0,0
29,19.0,0
2,0.0,0
7,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
37,24.0,0
0,16.0,0
0,95.0,0
0,0.0,0
1,2.0,0
0,4.0,0
42,68.0,0
0,3.0,0
0,0.0,0
41,33.0,0
0,5.0,0
1,0.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
33,32.0,0
10,6.0,0
279,252.0,1
87,87.0,1
4,12.0,0
22,106.0,0
0,0.0,0
9,16.0,0
16,28.0,0
0,0.0,0
11,8.0,0
51,17.0,0
10,4.0,0
0,16.0,0
0,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
66,62.0,0
8,0.0,0
0,0.0,0
0,0.0,0
3,12.0,0
0,0.0,0
0,0.0,0
0,29.0,0
8,0.0,0
38,22.0,0
3,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
0,0.0,0
17,39.0,0
0,0.0,0
0,7.0,0
0,0.0,0
29,44.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,8.0,0
40,26.0,0
26,7.0,0
44,41.0,0
0,10.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,5.0,0
4,17.0,0
0,0.0,0
6,0.0,0
7,5.0,0
0,4.0,0
8,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
16,20.0,0
125,118.0,1
8,14.0,0
56,45.0,0
0,0.0,0
0,0.0,0
65,100.0,1
14,42.0,0
30,24.0,0
16,51.0,0
20,23.0,0
0,0.0,0
39,56.0,0
274,310.0,1
16,24.0,0
0,0.0,0
0,0.0,0
190,182.0,1
0,4.0,0
8,0.0,0
11,2.0,0
0,0.0,0
4,0.0,0
29,49.0,0
13,5.0,0
0,11.0,0
15,4.0,0
0,0.0,0
3,0.0,0
307,293.0,1
0,0.0,0
26,53.0,0
13,46.0,0
0,43.0,0
60,39.0,0
36,29.0,0
16,56.0,0
19,19.0,0
1,6.0,0
102,112.0,1
0,0.0,0
0,0.0,0
0,0.0,0
48,42.0,0
0,0.0,0
3,0.0,0
14,17.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
301,283.0,1
0,0.0,0
0,0.0,0
13,1.0,0
0,0.0,0
0,0.0,0
0,1.0,0
21,17.0,0
0,5.0,0
11,11.0,0
0,0.0,0
8,3.0,0
19,18.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,41.0,0
16,18.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
33,30.0,0
9,22.0,0
0,2.0,0
15,17.0,0
0,6.0,0
42,34.0,0
0,2.0,0
11,6.0,0
0,4.0,0
0,0.0,0
32,30.0,0
0,0.0,0
38,39.0,0
12,26.0,0
0,0.0,0
11,14.0,0
17,17.0,0
0,0.0,0
12,5.0,0
30,13.0,0
25,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,13.0,0
0,0.0,0
23,15.0,0
0,1.0,0
3,0.0,0
0,0.0,0
0,0.0,0
11,5.0,0
0,0.0,0
34,14.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,13.0,0
0,0.0,0
0,0.0,0
62,66.0,0
12,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
21,14.0,0
31,22.0,0
0,0.0,0
0,0.0,0
0,0.0,0
7,9.0,0
0,0.0,0
0,36.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,16.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
8,5.0,0
0,0.0,0
0,0.0,0
6,1.0,0
20,13.0,0
0,0.0,0
28,45.0,0
0,0.0,0
23,1.0,0
17,13.0,0
2,10.0,0
0,0.0,0
0,17.0,0
2,9.0,0
15,1.0,0
3,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
26,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
17,18.0,0
122,114.0,1
0,4.0,0
0,0.0,0
0,0.0,0
4,0.0,0
111,131.0,1
1,0.0,0
0,0.0,0
42,17.0,0
0,0.0,0
0,7.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,4.0,0
3,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
13,7.0,0
15,38.0,0
0,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,5.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
11,3.0,0
0,3.0,0
0,1.0,0
1,0.0,0
87,91.0,1
0,0.0,0
0,0.0,0
5,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,6.0,0
0,0.0,0
1,0.0,0
12,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
13,12.0,0
1,0.0,0
7,53.0,0
0,0.0,0
0,0.0,0
3,0.0,0
77,80.0,1
0,0.0,0
0,19.0,0
0,0.0,0
0,6.0,0
9,86.0,0
0,0.0,0
19,17.0,0
0,0.0,0
3,0.0,0
1,14.0,0
1,0.0,0
0,0.0,0
20,10.0,0
0,0.0,0
0,3.0,0
0,3.0,0
0,2.0,0
0,1.0,0
0,0.0,0
0,0.0,0
23,14.0,0
0,0.0,0
30,18.0,0
49,41.0,0
52,59.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
15,3.0,0
42,38.0,0
9,0.0,0
6,0.0,0
0,0.0,0
4,4.0,0
3,2.0,0
6,0.0,0
133,129.0,1
0,0.0,0
6,5.0,0
7,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
142,133.0,1
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
145,132.0,1
3,0.0,0
0,40.0,0
65,52.0,0
39,31.0,0
11,0.0,0
6,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,1.0,0
0,1.0,0
0,2.0,0
76,74.0,0
0,0.0,0
0,0.0,0
70,72.0,0
32,15.0,0
8,3.0,0
0,6.0,0
5,27.0,0
11,2.0,0
28,22.0,0
1,2.0,0
0,0.0,0
10,6.0,0
6,4.0,0
0,0.0,0
0,0.0,0
1,0.0,0
57,105.0,1
122,110.0,1
0,0.0,0
0,0.0,0
0,0.0,0
1,2.0,0
5,29.0,0
0,36.0,0
0,0.0,0
6,6.0,0
0,0.0,0
0,0.0,0
5,0.0,0
0,1.0,0
0,5.0,0
0,0.0,0
10,2.0,0
0,0.0,0
0,0.0,0
95,122.0,1
30,15.0,0
4,5.0,0
0,0.0,0
21,0.0,0
7,9.0,0
5,0.0,0
0,0.0,0
0,14.0,0
0,0.0,0
0,0.0,0
10,8.0,0
0,0.0,0
0,3.0,0
0,0.0,0
28,32.0,0
154,141.0,1
0,0.0,0
0,4.0,0
0,0.0,0
4,12.0,0
4,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
8,13.0,0
109,83.0,1
13,0.0,0
60,44.0,0
0,0.0,0
0,0.0,0
0,0.0,0
36,36.0,0
0,0.0,0
0,0.0,0
3,10.0,0
0,28.0,0
47,44.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
146,141.0,1
1,0.0,0
0,0.0,0
0,0.0,0
21,0.0,0
47,39.0,0
0,0.0,0
0,0.0,0
8,7.0,0
31,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
17,0.0,0
0,0.0,0
0,0.0,0
8,0.0,0
15,18.0,0
27,102.0,0
3,3.0,0
0,23.0,0
0,0.0,0
0,0.0,0
53,58.0,0
15,0.0,0
0,0.0,0
0,0.0,0
5,0.0,0
139,150.0,1
2,0.0,0
0,0.0,0
7,3.0,0
35,25.0,0
0,5.0,0
0,0.0,0
2,3.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
1,3.0,0
0,0.0,0
1,11.0,0
0,0.0,0
1,18.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
4,5.0,0
5,0.0,0
0,0.0,0
26,29.0,0
41,82.0,0
4,1.0,0
36,25.0,0
0,0.0,0
242,228.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
13,2.0,0
0,0.0,0
0,0.0,0
40,56.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
24,17.0,0
0,0.0,0
0,58.0,0
12,10.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,12.0,0
0,17.0,0
10,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
1,0.0,0
92,86.0,1
19,9.0,0
8,4.0,0
227,223.0,1
0,2.0,0
51,45.0,0
0,2.0,0
57,52.0,0
0,0.0,0
0,0.0,0
0,9.0,0
11,0.0,0
0,0.0,0
0,5.0,0
111,129.0,1
0,0.0,0
18,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
24,15.0,0
0,0.0,0
0,11.0,0
29,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
18,19.0,0
0,0.0,0
0,0.0,0
0,34.0,0
76,75.0,0
10,0.0,0
1,3.0,0
0,0.0,0
0,0.0,0
0,2.0,0
15,4.0,0
0,0.0,0
25,26.0,0
0,9.0,0
8,6.0,0
3,0.0,0
0,0.0,0
12,35.0,0
44,20.0,0
0,4.0,0
21,15.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,0.0,0
25,33.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,3.0,0
0,0.0,0
35,51.0,0
7,1.0,0
6,0.0,0
18,40.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
36,31.0,0
19,0.0,0
0,51.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
0,0.0,0
10,18.0,0
25,41.0,0
2,0.0,0
0,0.0,0
2,0.0,0
11,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
25,26.0,0
6,0.0,0
2,5.0,0
87,82.0,1
0,0.0,0
0,0.0,0
0,0.0,0
62,47.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,14.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
1,16.0,0
77,63.0,0
48,53.0,0
123,121.0,1
0,2.0,0
0,1.0,0
40,64.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
46,44.0,0
0,0.0,0
130,121.0,1
0,0.0,0
298,287.0,1
2,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,7.0,0
0,0.0,0
4,2.0,0
7,3.0,0
1,0.0,0
0,0.0,0
0,0.0,0
40,40.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
36,24.0,0
5,10.0,0
0,0.0,0
0,0.0,0
5,0.0,0
9,0.0,0
173,175.0,1
0,0.0,0
0,0.0,0
0,0.0,0
37,36.0,0
4,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
20,2.0,0
4,0.0,0
0,1.0,0
10,2.0,0
64,62.0,0
9,0.0,0
0,5.0,0
0,1.0,0
0,4.0,0
11,20.0,0
0,10.0,0
21,38.0,0
0,0.0,0
0,10.0,0
47,51.0,0
0,0.0,0
54,63.0,0
7,0.0,0
0,0.0,0
33,35.0,0
0,0.0,0
0,0.0,0
35,39.0,0
0,25.0,0
0,0.0,0
0,0.0,0
0,0.0,0
92,88.0,1
0,0.0,0
0,0.0,0
0,0.0,0
4,2.0,0
28,67.0,0
8,26.0,0
0,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,9.0,0
5,12.0,0
0,0.0,0
3,0.0,0
15,1.0,0
0,0.0,0
0,1.0,0
9,0.0,0
60,51.0,0
46,51.0,0
0,1.0,0
14,48.0,0
0,0.0,0
17,9.0,0
0,0.0,0
0,0.0,0
21,89.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
63,93.0,1
0,4.0,0
95,77.0,1
0,0.0,0
1,0.0,0
75,77.0,0
7,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
14,2.0,0
0,0.0,0
150,120.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
116,110.0,1
0,0.0,0
0,2.0,0
0,19.0,0
0,0.0,0
0,0.0,0
37,44.0,0
17,8.0,0
3,0.0,0
0,0.0,0
0,0.0,0
7,1.0,0
0,0.0,0
30,16.0,0
4,0.0,0
0,0.0,0
0,0.0,0
14,4.0,0
20,16.0,0
4,0.0,0
0,5.0,0
0,0.0,0
0,0.0,0
14,11.0,0
15,17.0,0
3,3.0,0
68,67.0,0
0,0.0,0
10,11.0,0
0,0.0,0
11,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
70,72.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,4.0,0
1,0.0,0
182,174.0,1
0,0.0,0
0,4.0,0
4,0.0,0
5,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,0.0,0
0,7.0,0
7,6.0,0
0,0.0,0
177,149.0,1
0,0.0,0
0,0.0,0
0,0.0,0
4,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
11,22.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,4.0,0
95,87.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
96,100.0,1
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,1.0,0
91,86.0,1
0,0.0,0
0,0.0,0
0,0.0,0
4,2.0,0
0,10.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,8.0,0
0,0.0,0
0,0.0,0
0,0.0,0
25,50.0,0
0,0.0,0
0,0.0,0
153,152.0,1
0,0.0,0
0,0.0,0
14,32.0,0
0,0.0,0
6,1.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
1,10.0,0
0,0.0,0
0,0.0,0
0,0.0,0
106,94.0,1
0,0.0,0
0,0.0,0
40,37.0,0
0,0.0,0
0,0.0,0
19,13.0,0
0,9.0,0
30,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
44,64.0,0
25,31.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
85,80.0,1
1,0.0,0
74,80.0,1
0,3.0,0
0,12.0,0
0,0.0,0
1,4.0,0
39,31.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
18,0.0,0
0,0.0,0
1017,1011.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
12,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
13,8.0,0
0,33.0,0
36,41.0,0
0,0.0,0
0,0.0,0
0,0.0,0
8,0.0,0
0,0.0,0
190,192.0,1
5,0.0,0
29,38.0,0
8,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,7.0,0
58,50.0,0
0,0.0,0
0,0.0,0
0,0.0,0
17,22.0,0
0,0.0,0
0,0.0,0
0,0.0,0
45,34.0,0
0,20.0,0
0,0.0,0
0,0.0,0
0,0.0,0
15,3.0,0
0,1.0,0
9,24.0,0
71,91.0,1
34,26.0,0
24,35.0,0
6,0.0,0
0,0.0,0
1,5.0,0
0,0.0,0
0,11.0,0
0,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,8.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
12,24.0,0
0,0.0,0
1,2.0,0
0,0.0,0
0,3.0,0
0,0.0,0
0,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
54,86.0,0
0,0.0,0
11,0.0,0
46,44.0,0
0,0.0,0
0,2.0,0
0,9.0,0
0,0.0,0
0,26.0,0
10,0.0,0
151,145.0,1
11,0.0,0
0,2.0,0
0,0.0,0
0,0.0,0
77,67.0,0
0,0.0,0
0,0.0,0
2,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
71,78.0,0
8,0.0,0
26,33.0,0
0,6.0,0
0,0.0,0
0,3.0,0
0,0.0,0
41,32.0,0
0,0.0,0
0,0.0,0
3,11.0,0
0,0.0,0
16,12.0,0
11,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
11,7.0,0
31,19.0,0
6,7.0,0
0,0.0,0
80,69.0,0
0,2.0,0
0,0.0,0
9,16.0,0
0,0.0,0
0,0.0,0
0,0.0,0
18,8.0,0
0,0.0,0
0,15.0,0
0,0.0,0
11,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
80,66.0,0
0,0.0,0
0,0.0,0
13,14.0,0
30,16.0,0
30,15.0,0
2,0.0,0
64,45.0,0
0,0.0,0
10,0.0,0
0,0.0,0
0,0.0,0
36,27.0,0
1,6.0,0
8,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
11,4.0,0
24,39.0,0
0,0.0,0
8,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,7.0,0
38,52.0,0
0,0.0,0
17,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
13,0.0,0
0,0.0,0
0,0.0,0
18,0.0,0
0,0.0,0
0,0.0,0
0,28.0,0
0,0.0,0
2,0.0,0
0,5.0,0
0,0.0,0
2,0.0,0
0,0.0,0
17,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
18,0.0,0
30,24.0,0
0,0.0,0
0,0.0,0
14,10.0,0
0,0.0,0
0,1.0,0
0,0.0,0
31,26.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,17.0,0
14,12.0,0
0,0.0,0
0,0.0,0
21,19.0,0
0,0.0,0
1,0.0,0
0,0.0,0
7,0.0,0
0,0.0,0
37,39.0,0
14,1.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
152,150.0,1
207,226.0,1
0,0.0,0
0,14.0,0
33,19.0,0
0,0.0,0
5,0.0,0
0,0.0,0
159,148.0,1
40,37.0,0
1,0.0,0
29,14.0,0
0,0.0,0
1,0.0,0
0,0.0,0
16,24.0,0
15,0.0,0
0,0.0,0
0,0.0,0
119,104.0,1
0,0.0,0
0,0.0,0
11,11.0,0
0,0.0,0
0,0.0,0
2,0.0,0
108,120.0,1
0,0.0,0
0,0.0,0
64,210.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
46,50.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,1.0,0
